# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_lambda         13:(.)rho_ur             14:(.)rho_crit           15:(.)rho_tot            16:(.)p_tot              17:(.)p_tot_prime        18:gr.fac. D             19:gr.fac. f          
       6.938737002177e+13       1.570121599685e-25       6.681148079224e-09       1.038634150391e+22       1.411633452728e+04       2.034424207582e-10       9.794953271952e+17       3.857067166497e-09       6.378238859265e+43       8.319826863865e+32       4.464470955607e+33       3.530299370118e-08       4.409370123796e+43       1.078760898359e+44       1.078760898359e+44       3.595869661020e+43      -2.153010283641e+52       9.441441418977e-06       1.155447795457e+00 
       6.864552076686e+13       1.604241451202e-25       6.752088665962e-09       1.016543932851e+22       1.411633452728e+04       2.056410144402e-10       9.690231349441e+17       3.898750329094e-09       6.109812577545e+43       8.055817527920e+32       4.322801900275e+33       3.530299370118e-08       4.223803096099e+43       1.033361567416e+44       1.033361567416e+44       3.444538557881e+43      -2.040351494675e+52       9.558703038961e-06       1.141273311780e+00 
       6.791160293113e+13       1.639102751793e-25       6.826667231508e-09       9.949235416786e+21       1.411633452728e+04       2.078633682317e-10       9.586629052593e+17       3.940883959898e-09       5.852682935902e+43       7.800185881873e+32       4.185628365562e+33       3.530299370118e-08       4.046045601464e+43       9.898728537863e+43       9.898728537863e+43       3.299576179122e+43      -1.933587709010e+52       9.675964658947e-06       1.127442385157e+00 
       6.718553171646e+13       1.674721612502e-25       6.899426807649e-09       9.737629843605e+21       1.411633452728e+04       2.101097389070e-10       9.484134411025e+17       3.983472927056e-09       5.606374518605e+43       7.552666080245e+32       4.052807697129e+33       3.530299370118e-08       3.875768978021e+43       9.482143497107e+43       9.482143497107e+43       3.160714498875e+43      -1.832410463685e+52       9.793226278935e-06       1.113942674577e+00 
       6.646722323137e+13       1.711114496628e-25       6.974005373195e-09       9.530524809081e+21       1.411633452728e+04       2.123803860158e-10       9.382735582332e+17       4.026522151405e-09       5.370431917652e+43       7.313000713516e+32       3.924201767422e+33       3.530299370118e-08       3.712658395534e+43       9.083090313651e+43       9.083090313651e+43       3.027696771062e+43      -1.736527436420e+52       9.910487898924e-06       1.100762423135e+00 
       6.575659448129e+13       1.748298223627e-25       7.050402928144e-09       9.327824593390e+21       1.411633452728e+04       2.146755719123e-10       9.282420850723e+17       4.070036606903e-09       5.144418890750e+43       7.080940540422e+32       3.799676832026e+33       3.530299370118e-08       3.556412273305e+43       8.700831164506e+43       8.700831164506e+43       2.900277054685e+43      -1.645661601045e+52       1.002774951892e-05       1.087890423833e+00 
       6.505356335897e+13       1.786289979286e-25       7.124981493689e-09       9.129435512529e+21       1.411633452728e+04       2.169955617862e-10       9.183178625666e+17       4.114021321291e-09       4.927917554735e+43       6.856244228764e+32       3.679103390578e+33       3.530299370118e-08       3.406741722570e+43       8.334659277742e+43       8.334659277742e+43       2.778219759102e+43      -1.559550427108e+52       1.014501113891e-05       1.075315987830e+00 
       6.435804863501e+13       1.825107322832e-25       7.203198038042e-09       8.935265875012e+21       1.411633452728e+04       2.193406236931e-10       9.084997440545e+17       4.158481376645e-09       4.720527612930e+43       6.638678104429e+32       3.562356052092e+33       3.530299370118e-08       3.263370012362e+43       7.983897625715e+43       7.983897625715e+43       2.661299208431e+43      -1.477945121372e+52       1.026227275890e-05       1.063028914828e+00 
       6.366996994847e+13       1.864768194326e-25       7.281414582394e-09       8.745225939499e+21       1.411633452728e+04       2.217110285854e-10       8.987865951342e+17       4.203421909935e-09       4.521865615026e+43       6.428015908379e+32       3.449313404559e+33       3.530299370118e-08       3.126032057854e+43       7.647897673289e+43       7.647897673289e+43       2.549299224293e+43      -1.400609908997e+52       1.037953437890e-05       1.051019465467e+00 
       6.298924779757e+13       1.905290925111e-25       7.359631126747e-09       8.559227873316e+21       1.411633452728e+04       2.241070503436e-10       8.891772935320e+17       4.248848113698e-09       4.331564248103e+43       6.224038561352e+32       3.339857888680e+33       3.530299370118e-08       2.994473930236e+43       7.326038178735e+43       7.326038178735e+43       2.442012726113e+43      -1.327321352337e+52       1.049679599890e-05       1.039278335603e+00 
       6.231580353053e+13       1.946694242788e-25       7.437847671099e-09       8.377185711859e+21       1.411633452728e+04       2.265289658081e-10       8.796707289730e+17       4.294765236509e-09       4.149271657499e+43       6.026533936032e+32       3.233875675617e+33       3.530299370118e-08       2.868452387215e+43       7.017724045097e+43       7.017724045097e+43       2.339241348238e+43      -1.257867705385e+52       1.061405761890e-05       1.027796632232e+00 
       6.164955933647e+13       1.988997284570e-25       7.519702194259e-09       8.199015318865e+21       1.411633452728e+04       2.289770548112e-10       8.702658030528e+17       4.341178583763e-09       3.974650796248e+43       5.835296636442e+32       3.131256548606e+33       3.530299370118e-08       2.747734423279e+43       6.722385219898e+43       6.722385219898e+43       2.240795073175e+43      -1.192048301992e+52       1.073131923890e-05       1.016565851072e+00 
       6.099043823641e+13       2.032219600463e-25       7.599737728015e-09       8.024634347525e+21       1.411633452728e+04       2.314516002092e-10       8.609614291103e+17       4.388093518077e-09       3.807378801907e+43       5.650127784345e+32       3.031893788347e+33       3.530299370118e-08       2.632096838881e+43       6.439475641148e+43       6.439475641148e+43       2.146491880263e+43      -1.129672976100e+52       1.084858085891e-05       1.005577855502e+00 
       6.033836407438e+13       2.076381168692e-25       7.683411240578e-09       7.853962202427e+21       1.411633452728e+04       2.339528879151e-10       8.517565321025e+17       4.435515460143e-09       3.647146399602e+43       5.470834812417e+32       2.935684062014e+33       3.530299370118e-08       2.521325827764e+43       6.168472227715e+43       6.168472227715e+43       2.056157409122e+43      -1.070561512313e+52       1.096584247891e-05       9.948248569611e-01 
       5.969326150864e+13       2.121502398305e-25       7.765265763737e-09       7.686920002301e+21       1.411633452727e+04       2.364812069321e-10       8.426500484801e+17       4.483449889119e-09       3.493657330200e+43       5.297231263987e+32       2.842527315793e+33       3.530299370118e-08       2.415216581641e+43       5.908873912178e+43       5.908873912178e+43       1.969624637280e+43      -1.014543125216e+52       1.108310409892e-05       9.842993964795e-01 
       5.905505600295e+13       2.167604144512e-25       7.848939276300e-09       7.523430543570e+21       1.411633452727e+04       2.390368493863e-10       8.336409260646e+17       4.531902343465e-09       3.346627802545e+43       5.129136599130e+32       2.752326670837e+33       3.530299370118e-08       2.313572911521e+43       5.660200714392e+43       5.660200714392e+43       1.886733571355e+43      -9.614559659450e+51       1.120036571892e-05       9.739943274738e-01 
       5.842367381797e+13       2.214707714096e-25       7.934431778267e-09       7.363418264660e+21       1.411633452727e+04       2.416201105609e-10       8.247281239269e+17       4.580878421443e-09       3.205785968747e+43       4.966376006913e+32       2.664988322508e+33       3.530299370118e-08       2.216206884969e+43       5.421992854032e+43       5.421992854032e+43       1.807330951239e+43      -9.111466545633e+51       1.131762733893e-05       9.639027995302e-01 
       5.779904200274e+13       2.262834877323e-25       8.019924280234e-09       7.206809211080e+21       1.411633452727e+04       2.442312889305e-10       8.159106122667e+17       4.630383781829e-09       3.070871421555e+43       4.808780223600e+32       2.580421442831e+33       3.530299370118e-08       2.122938478630e+43       5.193809900491e+43       5.193809900491e+43       1.731269966728e+43      -8.634698369217e+51       1.143488895894e-05       9.540182432344e-01 
       5.718108838624e+13       2.312007878206e-25       8.107235771604e-09       7.053531001245e+21       1.411633452727e+04       2.468706861948e-10       8.071873722939e+17       4.680424144576e-09       2.941634712878e+43       4.656185356627e+32       2.498538086035e+33       3.530299370118e-08       2.033595245378e+43       4.975229958553e+43       4.975229958553e+43       1.658409986085e+43      -8.182877646968e+51       1.155215057895e-05       9.443343559126e-01 
       5.656974156908e+13       2.362249442488e-25       8.194547262974e-09       6.903512793017e+21       1.411633452727e+04       2.495386073142e-10       7.985573961106e+17       4.731005291396e-09       2.817836892574e+43       4.508432714155e+32       2.419253097090e+33       3.530299370118e-08       1.948011995474e+43       4.765848888335e+43       4.765848888335e+43       1.588616296016e+43      -7.754698974080e+51       1.166941219896e-05       9.348450882113e-01 
       5.596493091520e+13       2.413582792237e-25       8.283677743748e-09       6.756685250967e+21       1.411633452727e+04       2.522353605450e-10       7.900196865948e+17       4.782133066568e-09       2.699249066647e+43       4.365368640048e+32       2.342484023154e+33       3.530299370118e-08       1.866030491139e+43       4.565279558063e+43       4.565279558063e+43       1.521759852595e+43      -7.348925252582e+51       1.178667381898e-05       9.255446315270e-01 
       5.536658654378e+13       2.466031650986e-25       8.372808224522e-09       6.612980514328e+21       1.411633452727e+04       2.549612574745e-10       7.815732572853e+17       4.833813377426e-09       2.585651974035e+43       4.226844354066e+32       2.268151027825e+33       3.530299370118e-08       1.787499153984e+43       4.373151128288e+43       4.373151128288e+43       1.457717042673e+43      -6.964384117108e+51       1.190393543899e-05       9.164274061084e-01 
       5.477463932109e+13       2.519620261506e-25       8.463757694699e-09       6.472332165631e+21       1.411633452727e+04       2.577166130575e-10       7.732171322673e+17       4.886052195261e-09       2.476835581215e+43       4.092715797147e+32       2.196176808111e+33       3.530299370118e-08       1.712272784751e+43       4.189108366226e+43       4.189108366226e+43       1.396369455322e+43      -6.599964547685e+51       1.202119705901e-05       9.074880499414e-01 
       5.418902085255e+13       2.574373389297e-25       8.554707164876e-09       6.334675200010e+21       1.411633452727e+04       2.605017456522e-10       7.649503460600e+17       4.938855555768e-09       2.372598693860e+43       3.962843481594e+32       2.126486514044e+33       3.530299370118e-08       1.640212294851e+43       4.012810988963e+43       4.012810988963e+43       1.337603662903e+43      -6.254613659762e+51       1.213845867903e-05       8.987214081811e-01 
       5.360966347481e+13       2.630316342350e-25       8.647475624457e-09       6.199945995156e+21       1.411633452727e+04       2.633169770578e-10       7.567719435050e+17       4.992229560007e-09       2.272748584847e+43       3.837092346006e+32       2.059007670836e+33       3.530299370118e-08       1.571184449194e+43       3.843933034285e+43       3.843933034285e+43       1.281311011347e+43      -5.927333662210e+51       1.225572029905e-05       8.901225232935e-01 
       5.303650024796e+13       2.687474974647e-25       8.740244084038e-09       6.068082281913e+21       1.411633452727e+04       2.661626325507e-10       7.486809796560e+17       5.046180374844e-09       2.177100637917e+43       3.715331614827e+32       1.993670103507e+33       3.530299370118e-08       1.505061619852e+43       3.682162258006e+43       3.682162258006e+43       1.227387419257e+43      -5.617178974490e+51       1.237298191908e-05       8.816866256558e-01 
       5.246946494773e+13       2.745875704550e-25       8.834831533022e-09       5.939023115496e+21       1.411633452727e+04       2.690390409229e-10       7.406765196693e+17       5.100714233872e-09       2.085478006332e+43       3.597434662343e+32       1.930405863910e+33       3.530299370118e-08       1.441721550079e+43       3.527199556640e+43       3.527199556640e+43       1.175733185470e+43      -5.323253494672e+51       1.249024353911e-05       8.734091247737e-01 
       5.190849205793e+13       2.805545523775e-25       8.929418982007e-09       5.812708847330e+21       1.411633452727e+04       2.719465345192e-10       7.327576386961e+17       5.155837438027e-09       1.997711285894e+43       3.483278880996e+32       1.869149160066e+33       3.530299370118e-08       1.381047128267e+43       3.378758414383e+43       3.378758414383e+43       1.126252804720e+43      -5.044708010414e+51       1.260750515914e-05       8.652856009332e-01 
       5.135351676279e+13       2.866512009724e-25       9.025825420395e-09       5.689081097474e+21       1.411633452727e+04       2.748854492766e-10       7.249234217756e+17       5.211556356312e-09       1.913638201732e+43       3.372745553882e+32       1.809836287742e+33       3.530299370118e-08       1.322926171417e+43       3.236564373363e+43       3.236564373363e+43       1.078854791050e+43      -4.780737745405e+51       1.272476677917e-05       8.573117973290e-01 
       5.080447493954e+13       2.928803341300e-25       9.124050848186e-09       5.568082727643e+21       1.411633452727e+04       2.778561247621e-10       7.171729637291e+17       5.267877426628e-09       1.833103308263e+43       3.265719731282e+32       1.752405564205e+33       3.530299370118e-08       1.267251217716e+43       3.100354526187e+43       3.100354526187e+43       1.033451508660e+43      -4.530580034197e+51       1.284202839920e-05       8.494836126455e-01 
       5.026130315096e+13       2.992448306411e-25       9.222276275977e-09       5.449657814799e+21       1.411633452727e+04       2.808589042126e-10       7.095053690556e+17       5.324807156349e-09       1.755957701787e+43       3.162090111129e+32       1.696797264071e+33       3.530299370118e-08       1.213919327851e+43       2.969877029839e+43       2.969877029839e+43       9.899590098794e+42      -4.293512118710e+51       1.295929001924e-05       8.417970939916e-01 
       4.972393863805e+13       3.057476322787e-25       9.322320693173e-09       5.333751625305e+21       1.411633452727e+04       2.838941345742e-10       7.019197518284e+17       5.382352123300e-09       1.682058745171e+43       3.061748923254e+32       1.642953557195e+33       3.530299370118e-08       1.162831894678e+43       2.844890640044e+43       2.844890640044e+43       9.482968799498e+42      -4.068849060024e+51       1.307655163927e-05       8.342484302851e-01 
       4.919231931283e+13       3.123917442506e-25       9.422365110368e-09       5.220310589628e+21       1.411633452727e+04       2.869621665427e-10       6.944152355924e+17       5.440518976248e-09       1.611269804123e+43       2.964591817309e+32       1.590818448529e+33       3.530299370118e-08       1.113894460907e+43       2.725164265218e+43       2.725164265218e+43       9.083880883432e+42      -3.855941759455e+51       1.319381325930e-05       8.268339459056e-01 
       4.866638375110e+13       3.191802376114e-25       9.524228516966e-09       5.109282277580e+21       1.411633452727e+04       2.900633546036e-10       6.869909532632e+17       5.499314435970e-09       1.543459994564e+43       2.870517754250e+32       1.540337719894e+33       3.530299370118e-08       1.067016544452e+43       2.610476539199e+43       2.610476539199e+43       8.701588463388e+42      -3.654175083167e+51       1.331107487933e-05       8.195500947771e-01 
       4.814607118538e+13       3.261162496284e-25       9.627910912968e-09       5.000615374085e+21       1.411633452727e+04       2.931980570734e-10       6.796460470267e+17       5.558745295723e-09       1.478503940634e+43       2.779428901258e+32       1.491458873590e+33       3.530299370118e-08       1.022111471143e+43       2.500615411953e+43       2.500615411953e+43       8.335384705921e+42      -3.462966084925e+51       1.342833649937e-05       8.123934546629e-01 
